-5,0.00011634,4.9114e-15,2.7504e-20,1.9484e-42
-4.99,0.00011886,5.6319e-15,3.1766e-20,2.8069e-42
-4.98,0.00012143,6.456e-15,3.668e-20,4.0408e-42
-4.97,0.00012404,7.3981e-15,4.2342e-20,5.8129e-42
-4.96,0.00012671,8.4749e-15,4.8866e-20,8.3559e-42
-4.95,0.00012942,9.7052e-15,5.6381e-20,1.2003e-41
-4.94,0.00013217,1.111e-14,6.5034e-20,1.7229e-41
-4.93,0.00013498,1.2715e-14,7.4996e-20,2.4712e-41
-4.92,0.00013784,1.4546e-14,8.6461e-20,3.542e-41
-4.91,0.00014075,1.6635e-14,9.9653e-20,5.073e-41
-4.9,0.00014371,1.9018e-14,1.1483e-19,7.2605e-41
-4.89,0.00014672,2.1735e-14,1.3228e-19,1.0384e-40
-4.88,0.00014979,2.4832e-14,1.5234e-19,1.484e-40
-4.87,0.00015291,2.8361e-14,1.754e-19,2.1192e-40
-4.86,0.00015608,3.2381e-14,2.019e-19,3.0242e-40
-4.85,0.00015931,3.6957e-14,2.3235e-19,4.3125e-40
-4.84,0.00016259,4.2167e-14,2.6731e-19,6.1451e-40
-4.83,0.00016593,4.8094e-14,3.0746e-19,8.7502e-40
-4.82,0.00016933,5.4836e-14,3.5354e-19,1.245e-39
-4.81,0.00017278,6.2503e-14,4.0642e-19,1.7703e-39
-4.8,0.0001763,7.1218e-14,4.671e-19,2.5152e-39
-4.79,0.00017987,8.112e-14,5.3669e-19,3.571e-39
-4.78,0.0001835,9.2369e-14,6.1649e-19,5.0663e-39
-4.77,0.00018719,1.0514e-13,7.0797e-19,7.1824e-39
-4.76,0.00019095,1.1964e-13,8.1281e-19,1.0175e-38
-4.75,0.00019476,1.3609e-13,9.3294e-19,1.4404e-38
-4.74,0.00019864,1.5476e-13,1.0705e-18,2.0376e-38
-4.73,0.00020258,1.7592e-13,1.2281e-18,2.8803e-38
-4.72,0.00020659,1.9991e-13,1.4085e-18,4.0685e-38
-4.71,0.00021066,2.271e-13,1.615e-18,5.7427e-38
-4.7,0.00021479,2.579e-13,1.8513e-18,8.0999e-38
-4.69,0.00021899,2.9278e-13,2.1216e-18,1.1416e-37
-4.68,0.00022326,3.3226e-13,2.4307e-18,1.6079e-37
-4.67,0.0002276,3.7694e-13,2.7842e-18,2.2629e-37
-4.66,0.000232,4.2748e-13,3.1882e-18,3.1825e-37
-4.65,0.00023648,4.8464e-13,3.6499e-18,4.4725e-37
-4.64,0.00024102,5.4926e-13,4.1773e-18,6.2808e-37
-4.63,0.00024563,6.2229e-13,4.7798e-18,8.8138e-37
-4.62,0.00025032,7.0479e-13,5.4677e-18,1.2359e-36
-4.61,0.00025507,7.9796e-13,6.2529e-18,1.7318e-36
-4.6,0.0002599,9.0314e-13,7.1491e-18,2.4249e-36
-4.59,0.0002648,1.0218e-12,8.1717e-18,3.393e-36
-4.58,0.00026978,1.1558e-12,9.338e-18,4.744e-36
-4.57,0.00027483,1.3068e-12,1.0668e-17,6.6281e-36
-4.56,0.00027996,1.4771e-12,1.2184e-17,9.2537e-36
-4.55,0.00028516,1.669e-12,1.3913e-17,1.291e-35
-4.54,0.00029044,1.8852e-12,1.5882e-17,1.7998e-35
-4.53,0.00029579,2.1287e-12,1.8125e-17,2.5072e-35
-4.52,0.00030122,2.4028e-12,2.068e-17,3.4903e-35
-4.51,0.00030674,2.7114e-12,2.3588e-17,4.8551e-35
-4.5,0.00031233,3.0585e-12,2.6899e-17,6.7488e-35
-4.49,0.000318,3.4489e-12,3.0667e-17,9.3743e-35
-4.48,0.00032375,3.8879e-12,3.4953e-17,1.3012e-34
-4.47,0.00032959,4.3812e-12,3.9828e-17,1.8047e-34
-4.46,0.0003355,4.9355e-12,4.537e-17,2.5013e-34
-4.45,0.0003415,5.5581e-12,5.1671e-17,3.4642e-34
-4.44,0.00034759,6.2571e-12,5.8832e-17,4.7944e-34
-4.43,0.00035375,7.0417e-12,6.6967e-17,6.6304e-34
-4.42,0.00036,7.9219e-12,7.6208e-17,9.1629e-34
-4.41,0.00036634,8.9093e-12,8.6701e-17,1.2653e-33
-4.4,0.00037276,1.0016e-11,9.8613e-17,1.7461e-33
-4.39,0.00037927,1.1257e-11,1.1213e-16,2.4077e-33
-4.38,0.00038587,1.2647e-11,1.2747e-16,3.3176e-33
-4.37,0.00039255,1.4205e-11,1.4487e-16,4.5681e-33
-4.36,0.00039932,1.5948e-11,1.6461e-16,6.2853e-33
-4.35,0.00040618,1.79e-11,1.8698e-16,8.6417e-33
-4.34,0.00041313,2.0083e-11,2.1234e-16,1.1873e-32
-4.33,0.00042017,2.2526e-11,2.4107e-16,1.63e-32
-4.32,0.0004273,2.5257e-11,2.7363e-16,2.2362e-32
-4.31,0.00043452,2.831e-11,3.1049e-16,3.0656e-32
-4.3,0.00044184,3.1721e-11,3.5224e-16,4.1996e-32
-4.29,0.00044924,3.5532e-11,3.9949e-16,5.7489e-32
-4.28,0.00045674,3.9786e-11,4.5296e-16,7.8639e-32
-4.27,0.00046433,4.4535e-11,5.1346e-16,1.0749e-31
-4.26,0.00047202,4.9835e-11,5.8188e-16,1.4682e-31
-4.25,0.0004798,5.5746e-11,6.5926e-16,2.004e-31
-4.24,0.00048767,6.2338e-11,7.4672e-16,2.7333e-31
-4.23,0.00049564,6.9685e-11,8.4557e-16,3.7252e-31
-4.22,0.00050371,7.7873e-11,9.5726e-16,5.0735e-31
-4.21,0.00051187,8.6993e-11,1.0834e-15,6.9047e-31
-4.2,0.00052013,9.7149e-11,1.2259e-15,9.39e-31
-4.19,0.00052848,1.0845e-10,1.3867e-15,1.276e-30
-4.18,0.00053693,1.2104e-10,1.5682e-15,1.7328e-30
-4.17,0.00054548,1.3503e-10,1.7731e-15,2.3514e-30
-4.16,0.00055413,1.5059e-10,2.0042e-15,3.1884e-30
-4.15,0.00056288,1.6789e-10,2.2647e-15,4.3202e-30
-4.14,0.00057172,1.8711e-10,2.5586e-15,5.8496e-30
-4.13,0.00058066,2.0847e-10,2.8897e-15,7.9145e-30
-4.12,0.00058971,2.3218e-10,3.2629e-15,1.0701e-29
-4.11,0.00059885,2.5851e-10,3.6834e-15,1.4457e-29
-4.1,0.00060809,2.8772e-10,4.1569e-15,1.9518e-29
-4.09,0.00061744,3.2013e-10,4.6901e-15,2.6331e-29
-4.08,0.00062688,3.5607e-10,5.2902e-15,3.5496e-29
-4.07,0.00063642,3.9591e-10,5.9657e-15,4.7816e-29
-4.06,0.00064607,4.4006e-10,6.7256e-15,6.4366e-29
-4.05,0.00065581,4.8897e-10,7.5804e-15,8.6581e-29
-4.04,0.00066566,5.4314e-10,8.5416e-15,1.1638e-28
-4.03,0.00067561,6.031e-10,9.6221e-15,1.5632e-28
-4.02,0.00068566,6.6946e-10,1.0837e-14,2.0981e-28
-4.01,0.00069581,7.4287e-10,1.2201e-14,2.8139e-28
-4,0.00070606,8.2405e-10,1.3734e-14,3.7714e-28
-3.99,0.00071642,9.1381e-10,1.5455e-14,5.0508e-28
-3.98,0.00072688,1.013e-09,1.7388e-14,6.7594e-28
-3.97,0.00073744,1.1226e-09,1.9557e-14,9.0394e-28
-3.96,0.0007481,1.2436e-09,2.1991e-14,1.208e-27
-3.95,0.00075886,1.3772e-09,2.4721e-14,1.6131e-27
-3.94,0.00076973,1.5246e-09,2.7784e-14,2.1524e-27
-3.93,0.00078069,1.6873e-09,3.1217e-14,2.8701e-27
-3.92,0.00079176,1.8666e-09,3.5066e-14,3.8242e-27
-3.91,0.00080293,2.0644e-09,3.9379e-14,5.0917e-27
-3.9,0.00081421,2.2824e-09,4.4211e-14,6.7745e-27
-3.89,0.00082558,2.5225e-09,4.9623e-14,9.0068e-27
-3.88,0.00083705,2.7869e-09,5.5683e-14,1.1966e-26
-3.87,0.00084863,3.078e-09,6.2467e-14,1.5886e-26
-3.86,0.00086031,3.3984e-09,7.0059e-14,2.1074e-26
-3.85,0.00087209,3.7509e-09,7.8553e-14,2.7937e-26
-3.84,0.00088396,4.1386e-09,8.8055e-14,3.7008e-26
-3.83,0.00089594,4.5648e-09,9.868e-14,4.8988e-26
-3.82,0.00090802,5.0332e-09,1.1056e-13,6.4798e-26
-3.81,0.0009202,5.5478e-09,1.2383e-13,8.5649e-26
-3.8,0.00093248,6.113e-09,1.3867e-13,1.1313e-25
-3.79,0.00094485,6.7335e-09,1.5524e-13,1.4931e-25
-3.78,0.00095733,7.4145e-09,1.7374e-13,1.9692e-25
-3.77,0.0009699,8.1617e-09,1.944e-13,2.5953e-25
-3.76,0.00098257,8.9811e-09,2.1747e-13,3.418e-25
-3.75,0.00099534,9.8795e-09,2.432e-13,4.4981e-25
-3.74,0.0010082,1.0864e-08,2.7191e-13,5.9152e-25
-3.73,0.0010212,1.1943e-08,3.0393e-13,7.773e-25
-3.72,0.0010342,1.3124e-08,3.3963e-13,1.0207e-24
-3.71,0.0010474,1.4418e-08,3.7942e-13,1.3393e-24
-3.7,0.0010606,1.5833e-08,4.2377e-13,1.7562e-24
-3.69,0.0010739,1.7382e-08,4.7317e-13,2.301e-24
-3.68,0.0010874,1.9076e-08,5.2821e-13,3.0127e-24
-3.67,0.0011009,2.0928e-08,5.8948e-13,3.9417e-24
-3.66,0.0011145,2.2952e-08,6.577e-13,5.1533e-24
-3.65,0.0011282,2.5164e-08,7.3362e-13,6.7325e-24
-3.64,0.001142,2.7579e-08,8.1809e-13,8.7892e-24
-3.63,0.0011559,3.0216e-08,9.1204e-13,1.1466e-23
-3.62,0.0011699,3.3094e-08,1.0165e-12,1.4947e-23
-3.61,0.0011839,3.6234e-08,1.1327e-12,1.947e-23
-3.6,0.0011981,3.9659e-08,1.2618e-12,2.5344e-23
-3.59,0.0012123,4.3392e-08,1.4052e-12,3.2965e-23
-3.58,0.0012266,4.7462e-08,1.5646e-12,4.2847e-23
-3.57,0.001241,5.1895e-08,1.7416e-12,5.5652e-23
-3.56,0.0012555,5.6724e-08,1.9381e-12,7.223e-23
-3.55,0.0012701,6.1981e-08,2.1562e-12,9.3678e-23
-3.54,0.0012847,6.7703e-08,2.3982e-12,1.2141e-22
-3.53,0.0012995,7.3929e-08,2.6667e-12,1.5723e-22
-3.52,0.0013143,8.0699e-08,2.9645e-12,2.0347e-22
-3.51,0.0013292,8.806e-08,3.2946e-12,2.6312e-22
-3.5,0.0013441,9.6061e-08,3.6606e-12,3.4e-22
-3.49,0.0013591,1.0475e-07,4.0662e-12,4.3904e-22
-3.48,0.0013742,1.1419e-07,4.5156e-12,5.665e-22
-3.47,0.0013894,1.2444e-07,5.0133e-12,7.3044e-22
-3.46,0.0014047,1.3557e-07,5.5645e-12,9.4114e-22
-3.45,0.00142,1.4764e-07,6.1746e-12,1.2117e-21
-3.44,0.0014354,1.6073e-07,6.8498e-12,1.559e-21
-3.43,0.0014508,1.7492e-07,7.5969e-12,2.0043e-21
-3.42,0.0014664,1.903e-07,8.4233e-12,2.5749e-21
-3.41,0.001482,2.0696e-07,9.3372e-12,3.3055e-21
-3.4,0.0014976,2.2501e-07,1.0347e-11,4.2404e-21
-3.39,0.0015133,2.4455e-07,1.1464e-11,5.4357e-21
-3.38,0.0015291,2.657e-07,1.2698e-11,6.9628e-21
-3.37,0.0015449,2.8858e-07,1.4061e-11,8.9125e-21
-3.36,0.0015608,3.1332e-07,1.5566e-11,1.14e-20
-3.35,0.0015767,3.4007e-07,1.7228e-11,1.4571e-20
-3.34,0.0015927,3.6899e-07,1.9063e-11,1.861e-20
-3.33,0.0016088,4.0022e-07,2.1087e-11,2.3752e-20
-3.32,0.0016249,4.3396e-07,2.332e-11,3.0292e-20
-3.31,0.001641,4.7038e-07,2.5783e-11,3.8605e-20
-3.3,0.0016572,5.0969e-07,2.8498e-11,4.9163e-20
-3.29,0.0016734,5.5209e-07,3.1492e-11,6.2563e-20
-3.28,0.0016897,5.9783e-07,3.4791e-11,7.9557e-20
-3.27,0.001706,6.4714e-07,3.8425e-11,1.0109e-19
-3.26,0.0017224,7.0027e-07,4.2428e-11,1.2837e-19
-3.25,0.0017388,7.5752e-07,4.6836e-11,1.6288e-19
-3.24,0.0017552,8.1918e-07,5.1688e-11,2.0652e-19
-3.23,0.0017716,8.8555e-07,5.7029e-11,2.6166e-19
-3.22,0.0017881,9.5698e-07,6.2904e-11,3.3129e-19
-3.21,0.0018047,1.0338e-06,6.9367e-11,4.1913e-19
-3.2,0.0018212,1.1165e-06,7.6474e-11,5.2988e-19
-3.19,0.0018378,1.2053e-06,8.4288e-11,6.694e-19
-3.18,0.0018544,1.3008e-06,9.2875e-11,8.4505e-19
-3.17,0.001871,1.4034e-06,1.0231e-10,1.066e-18
-3.16,0.0018876,1.5135e-06,1.1268e-10,1.3437e-18
-3.15,0.0019043,1.6318e-06,1.2406e-10,1.6926e-18
-3.14,0.001921,1.7587e-06,1.3656e-10,2.1305e-18
-3.13,0.0019377,1.8948e-06,1.5027e-10,2.6798e-18
-3.12,0.0019544,2.0408e-06,1.6533e-10,3.3681e-18
-3.11,0.0019711,2.1973e-06,1.8184e-10,4.2302e-18
-3.1,0.0019878,2.3651e-06,1.9995e-10,5.3091e-18
-3.09,0.0020045,2.5447e-06,2.1981e-10,6.6583e-18
-3.08,0.0020212,2.7371e-06,2.4157e-10,8.3443e-18
-3.07,0.0020379,2.9431e-06,2.6542e-10,1.045e-17
-3.06,0.0020546,3.1635e-06,2.9155e-10,1.3076e-17
-3.05,0.0020713,3.3992e-06,3.2017e-10,1.6352e-17
-3.04,0.002088,3.6513e-06,3.5151e-10,2.0432e-17
-3.03,0.0021047,3.9208e-06,3.8582e-10,2.5513e-17
-3.02,0.0021214,4.2088e-06,4.2336e-10,3.1833e-17
-3.01,0.002138,4.5164e-06,4.6444e-10,3.9691e-17
-3,0.0021547,4.8448e-06,5.0937e-10,4.9452e-17
-2.99,0.0021713,5.1955e-06,5.585e-10,6.1568e-17
-2.98,0.0021879,5.5696e-06,6.122e-10,7.6596e-17
-2.97,0.0022045,5.9686e-06,6.709e-10,9.5224e-17
-2.96,0.002221,6.3941e-06,7.3504e-10,1.183e-16
-2.95,0.0022375,6.8476e-06,8.051e-10,1.4685e-16
-2.94,0.002254,7.3309e-06,8.8161e-10,1.8216e-16
-2.93,0.0022705,7.8456e-06,9.6514e-10,2.2581e-16
-2.92,0.0022869,8.3937e-06,1.0563e-09,2.797e-16
-2.91,0.0023033,8.977e-06,1.1558e-09,3.462e-16
-2.9,0.0023196,9.5976e-06,1.2643e-09,4.282e-16
-2.89,0.0023359,1.0258e-05,1.3826e-09,5.2924e-16
-2.88,0.0023521,1.096e-05,1.5117e-09,6.5364e-16
-2.87,0.0023683,1.1706e-05,1.6523e-09,8.0669e-16
-2.86,0.0023845,1.2498e-05,1.8056e-09,9.9485e-16
-2.85,0.0024006,1.334e-05,1.9725e-09,1.226e-15
-2.84,0.0024166,1.4233e-05,2.1544e-09,1.5098e-15
-2.83,0.0024325,1.5182e-05,2.3524e-09,1.8579e-15
-2.82,0.0024485,1.6188e-05,2.5679e-09,2.2845e-15
-2.81,0.0024643,1.7255e-05,2.8024e-09,2.8072e-15
-2.8,0.0024801,1.8386e-05,3.0576e-09,3.4468e-15
-2.79,0.0024958,1.9585e-05,3.3351e-09,4.2292e-15
-2.78,0.0025114,2.0855e-05,3.6369e-09,5.1853e-15
-2.77,0.0025269,2.22e-05,3.9649e-09,6.3529e-15
-2.76,0.0025424,2.3624e-05,4.3214e-09,7.7778e-15
-2.75,0.0025578,2.513e-05,4.7088e-09,9.5153e-15
-2.74,0.0025731,2.6724e-05,5.1295e-09,1.1632e-14
-2.73,0.0025883,2.841e-05,5.5863e-09,1.421e-14
-2.72,0.0026035,3.0191e-05,6.0823e-09,1.7347e-14
-2.71,0.0026185,3.2073e-05,6.6206e-09,2.116e-14
-2.7,0.0026334,3.4062e-05,7.2046e-09,2.5793e-14
-2.69,0.0026483,3.6161e-05,7.8382e-09,3.1417e-14
-2.68,0.002663,3.8378e-05,8.5252e-09,3.824e-14
-2.67,0.0026777,4.0716e-05,9.27e-09,4.651e-14
-2.66,0.0026922,4.3182e-05,1.0077e-08,5.6528e-14
-2.65,0.0027067,4.5782e-05,1.0952e-08,6.8653e-14
-2.64,0.002721,4.8523e-05,1.19e-08,8.3318e-14
-2.63,0.0027352,5.141e-05,1.2926e-08,1.0104e-13
-2.62,0.0027493,5.4451e-05,1.4037e-08,1.2245e-13
-2.61,0.0027633,5.7653e-05,1.524e-08,1.4828e-13
-2.6,0.0027771,6.1022e-05,1.6541e-08,1.7943e-13
-2.59,0.0027909,6.4567e-05,1.7949e-08,2.1697e-13
-2.58,0.0028045,6.8295e-05,1.9471e-08,2.6216e-13
-2.57,0.002818,7.2213e-05,2.1117e-08,3.1654e-13
-2.56,0.0028313,7.6331e-05,2.2897e-08,3.8192e-13
-2.55,0.0028446,8.0657e-05,2.482e-08,4.6047e-13
-2.54,0.0028577,8.5199e-05,2.6897e-08,5.5477e-13
-2.53,0.0028706,8.9967e-05,2.9141e-08,6.679e-13
-2.52,0.0028834,9.497e-05,3.1563e-08,8.0351e-13
-2.51,0.0028961,0.00010022,3.4178e-08,9.6594e-13
-2.5,0.0029086,0.00010572,3.7001e-08,1.1604e-12
-2.49,0.002921,0.00011149,4.0046e-08,1.3929e-12
-2.48,0.0029332,0.00011753,4.333e-08,1.6708e-12
-2.47,0.0029453,0.00012386,4.6871e-08,2.0027e-12
-2.46,0.0029573,0.00013048,5.0688e-08,2.3988e-12
-2.45,0.002969,0.00013741,5.4803e-08,2.8712e-12
-2.44,0.0029806,0.00014467,5.9235e-08,3.434e-12
-2.43,0.0029921,0.00015225,6.401e-08,4.1042e-12
-2.42,0.0030034,0.00016018,6.9152e-08,4.9016e-12
-2.41,0.0030145,0.00016847,7.4687e-08,5.8496e-12
-2.4,0.0030255,0.00017712,8.0644e-08,6.9759e-12
-2.39,0.0030363,0.00018616,8.7053e-08,8.313e-12
-2.38,0.0030469,0.00019559,9.3948e-08,9.8992e-12
-2.37,0.0030573,0.00020543,1.0136e-07,1.1779e-11
-2.36,0.0030676,0.00021569,1.0933e-07,1.4007e-11
-2.35,0.0030777,0.0002264,1.179e-07,1.6643e-11
-2.34,0.0030876,0.00023755,1.2711e-07,1.976e-11
-2.33,0.0030973,0.00024917,1.37e-07,2.3445e-11
-2.32,0.0031069,0.00026126,1.4761e-07,2.7797e-11
-2.31,0.0031163,0.00027386,1.5902e-07,3.2932e-11
-2.3,0.0031254,0.00028696,1.7125e-07,3.8987e-11
-2.29,0.0031344,0.0003006,1.8439e-07,4.6122e-11
-2.28,0.0031432,0.00031477,1.9847e-07,5.4523e-11
-2.27,0.0031518,0.0003295,2.1358e-07,6.4407e-11
-2.26,0.0031603,0.00034481,2.2978e-07,7.6028e-11
-2.25,0.0031685,0.0003607,2.4714e-07,8.968e-11
-2.24,0.0031765,0.0003772,2.6574e-07,1.0571e-10
-2.23,0.0031843,0.00039433,2.8567e-07,1.245e-10
-2.22,0.003192,0.00041209,3.0702e-07,1.4654e-10
-2.21,0.0031994,0.00043051,3.2987e-07,1.7235e-10
-2.2,0.0032066,0.0004496,3.5434e-07,2.0256e-10
-2.19,0.0032136,0.00046939,3.8052e-07,2.3788e-10
-2.18,0.0032204,0.00048987,4.0853e-07,2.7917e-10
-2.17,0.003227,0.00051109,4.3848e-07,3.2738e-10
-2.16,0.0032334,0.00053304,4.7051e-07,3.8364e-10
-2.15,0.0032396,0.00055574,5.0475e-07,4.4924e-10
-2.14,0.0032456,0.00057922,5.4133e-07,5.2566e-10
-2.13,0.0032513,0.00060349,5.8042e-07,6.1465e-10
-2.12,0.0032569,0.00062857,6.2217e-07,7.1817e-10
-2.11,0.0032622,0.00065447,6.6675e-07,8.3852e-10
-2.1,0.0032673,0.00068121,7.1434e-07,9.7832e-10
-2.09,0.0032722,0.0007088,7.6512e-07,1.1406e-09
-2.08,0.0032769,0.00073726,8.1931e-07,1.3288e-09
-2.07,0.0032814,0.00076661,8.771e-07,1.547e-09
-2.06,0.0032856,0.00079686,9.3872e-07,1.7996e-09
-2.05,0.0032896,0.00082803,1.0044e-06,2.092e-09
-2.04,0.0032934,0.00086013,1.0744e-06,2.4301e-09
-2.03,0.003297,0.00089317,1.149e-06,2.8208e-09
-2.02,0.0033004,0.00092717,1.2285e-06,3.272e-09
-2.01,0.0033035,0.00096214,1.3131e-06,3.7925e-09
-2,0.0033064,0.0009981,1.4031e-06,4.3926e-09
-1.99,0.0033091,0.0010351,1.499e-06,5.084e-09
-1.98,0.0033115,0.001073,1.601e-06,5.8799e-09
-1.97,0.0033137,0.001112,1.7094e-06,6.7954e-09
-1.96,0.0033158,0.001152,1.8248e-06,7.8478e-09
-1.95,0.0033175,0.0011931,1.9474e-06,9.0565e-09
-1.94,0.0033191,0.0012352,2.0778e-06,1.0444e-08
-1.93,0.0033204,0.0012783,2.2162e-06,1.2035e-08
-1.92,0.0033215,0.0013225,2.3633e-06,1.3858e-08
-1.91,0.0033224,0.0013678,2.5195e-06,1.5946e-08
-1.9,0.003323,0.0014142,2.6854e-06,1.8335e-08
-1.89,0.0033234,0.0014617,2.8614e-06,2.1066e-08
-1.88,0.0033236,0.0015102,3.0481e-06,2.4187e-08
-1.87,0.0033235,0.0015598,3.2462e-06,2.775e-08
-1.86,0.0033233,0.0016106,3.4562e-06,3.1814e-08
-1.85,0.0033227,0.0016624,3.6789e-06,3.6447e-08
-1.84,0.003322,0.0017153,3.9149e-06,4.1725e-08
-1.83,0.0033211,0.0017693,4.165e-06,4.7731e-08
-1.82,0.0033199,0.0018244,4.4299e-06,5.4563e-08
-1.81,0.0033184,0.0018805,4.7104e-06,6.2327e-08
-1.8,0.0033168,0.0019378,5.0074e-06,7.1143e-08
-1.79,0.0033149,0.0019961,5.3217e-06,8.1148e-08
-1.78,0.0033128,0.0020555,5.6543e-06,9.2492e-08
-1.77,0.0033105,0.0021159,6.0061e-06,1.0534e-07
-1.76,0.003308,0.0021774,6.3782e-06,1.199e-07
-1.75,0.0033052,0.0022399,6.7715e-06,1.3636e-07
-1.74,0.0033022,0.0023035,7.1872e-06,1.5497e-07
-1.73,0.003299,0.0023681,7.6264e-06,1.7599e-07
