-5,0.00011634,4.9114e-15,2.7504e-20,1.9484e-42
-1.72,0.0032955,0.0024336,8.0904e-06,1.9971e-07
-1.71,0.0032918,0.0025002,8.5804e-06,2.2647e-07
-1.7,0.0032879,0.0025676,9.0977e-06,2.5663e-07
-1.69,0.0032838,0.0026361,9.6437e-06,2.9059e-07
-1.68,0.0032795,0.0027054,1.022e-05,3.288e-07
-1.67,0.0032749,0.0027757,1.0827e-05,3.7177e-07
-1.66,0.0032702,0.0028468,1.1468e-05,4.2005e-07
-1.65,0.0032652,0.0029187,1.2144e-05,4.7424e-07
-1.64,0.00326,0.0029915,1.2856e-05,5.3505e-07
-1.63,0.0032545,0.003065,1.3606e-05,6.032e-07
-1.62,0.0032489,0.0031394,1.4397e-05,6.7955e-07
-1.61,0.0032431,0.0032144,1.5229e-05,7.6499e-07
-1.6,0.003237,0.0032901,1.6105e-05,8.6056e-07
-1.59,0.0032307,0.0033665,1.7027e-05,9.6735e-07
-1.58,0.0032242,0.0034435,1.7997e-05,1.0866e-06
-1.57,0.0032176,0.0035211,1.9018e-05,1.2197e-06
-1.56,0.0032107,0.0035992,2.0091e-05,1.368e-06
-1.55,0.0032036,0.0036778,2.122e-05,1.5333e-06
-1.54,0.0031963,0.0037569,2.2406e-05,1.7173e-06
-1.53,0.0031887,0.0038364,2.3652e-05,1.922e-06
-1.52,0.003181,0.0039163,2.496e-05,2.1495e-06
-1.51,0.0031731,0.0039965,2.6335e-05,2.4022e-06
-1.5,0.003165,0.004077,2.7778e-05,2.6827e-06
-1.49,0.0031567,0.0041577,2.9292e-05,2.9937e-06
-1.48,0.0031482,0.0042385,3.0881e-05,3.3383e-06
-1.47,0.0031395,0.0043195,3.2547e-05,3.7198e-06
-1.46,0.0031306,0.0044006,3.4295e-05,4.142e-06
-1.45,0.0031216,0.0044817,3.6127e-05,4.6087e-06
-1.44,0.0031123,0.0045627,3.8047e-05,5.1242e-06
-1.43,0.0031029,0.0046437,4.0058e-05,5.6932e-06
-1.42,0.0030932,0.0047245,4.2165e-05,6.3209e-06
-1.41,0.0030834,0.0048051,4.4372e-05,7.0126e-06
-1.4,0.0030734,0.0048855,4.6681e-05,7.7743e-06
-1.39,0.0030633,0.0049655,4.9098e-05,8.6124e-06
-1.38,0.0030529,0.0050451,5.1627e-05,9.534e-06
-1.37,0.0030424,0.0051243,5.4272e-05,1.0547e-05
-1.36,0.0030317,0.0052031,5.7037e-05,1.1658e-05
-1.35,0.0030208,0.0052812,5.9928e-05,1.2877e-05
-1.34,0.0030098,0.0053587,6.2949e-05,1.4214e-05
-1.33,0.0029986,0.0054356,6.6105e-05,1.5677e-05
-1.32,0.0029873,0.0055117,6.9401e-05,1.7279e-05
-1.31,0.0029757,0.0055869,7.2843e-05,1.903e-05
-1.3,0.002964,0.0056614,7.6435e-05,2.0944e-05
-1.29,0.0029522,0.0057348,8.0184e-05,2.3034e-05
-1.28,0.0029402,0.0058073,8.4095e-05,2.5313e-05
-1.27,0.0029281,0.0058788,8.8173e-05,2.7797e-05
-1.26,0.0029158,0.0059491,9.2426e-05,3.0504e-05
-1.25,0.0029033,0.0060183,9.6858e-05,3.3449e-05
-1.24,0.0028907,0.0060862,0.00010148,3.6652e-05
-1.23,0.002878,0.0061528,0.00010629,4.0132e-05
-1.22,0.0028651,0.006218,0.0001113,4.391e-05
-1.21,0.0028521,0.0062819,0.00011651,4.801e-05
-1.2,0.002839,0.0063443,0.00012194,5.2454e-05
-1.19,0.0028257,0.0064051,0.00012759,5.7267e-05
-1.18,0.0028123,0.0064644,0.00013347,6.2476e-05
-1.17,0.0027987,0.006522,0.00013958,6.811e-05
-1.16,0.0027851,0.006578,0.00014593,7.4197e-05
-1.15,0.0027713,0.0066321,0.00015253,8.0769e-05
-1.14,0.0027574,0.0066845,0.00015939,8.786e-05
-1.13,0.0027433,0.0067351,0.00016651,9.5503e-05
-1.12,0.0027292,0.0067838,0.00017391,0.00010374
-1.11,0.0027149,0.0068305,0.00018158,0.0001126
-1.1,0.0027005,0.0068752,0.00018955,0.00012212
-1.09,0.0026861,0.006918,0.00019782,0.00013236
-1.08,0.0026715,0.0069586,0.00020639,0.00014335
-1.07,0.0026568,0.0069972,0.00021528,0.00015514
-1.06,0.002642,0.0070336,0.00022449,0.00016778
-1.05,0.0026271,0.0070678,0.00023403,0.00018131
-1.04,0.0026121,0.0070998,0.00024392,0.00019579
-1.03,0.002597,0.0071296,0.00025416,0.00021128
-1.02,0.0025819,0.0071571,0.00026476,0.00022782
-1.01,0.0025666,0.0071822,0.00027573,0.00024548
-1,0.0025513,0.0072051,0.00028708,0.00026432
-0.99,0.0025358,0.0072256,0.00029882,0.00028439
-0.98,0.0025203,0.0072438,0.00031096,0.00030576
-0.97,0.0025048,0.0072595,0.00032351,0.00032851
-0.96,0.0024891,0.0072729,0.00033647,0.00035268
-0.95,0.0024734,0.0072838,0.00034987,0.00037836
-0.94,0.0024576,0.0072923,0.00036371,0.00040561
-0.93,0.0024417,0.0072984,0.00037799,0.00043451
-0.92,0.0024258,0.007302,0.00039273,0.00046512
-0.91,0.0024098,0.0073032,0.00040794,0.00049753
-0.9,0.0023937,0.0073019,0.00042363,0.00053182
-0.89,0.0023776,0.0072982,0.00043981,0.00056804
-0.88,0.0023615,0.0072921,0.00045649,0.0006063
-0.87,0.0023452,0.0072835,0.00047368,0.00064665
-0.86,0.002329,0.0072725,0.00049139,0.0006892
-0.85,0.0023127,0.007259,0.00050962,0.000734
-0.84,0.0022963,0.0072432,0.0005284,0.00078115
-0.83,0.0022799,0.007225,0.00054772,0.00083071
-0.82,0.0022635,0.0072044,0.00056761,0.00088278
-0.81,0.002247,0.0071815,0.00058806,0.00093743
-0.8,0.0022305,0.0071562,0.00060909,0.00099473
-0.79,0.002214,0.0071286,0.00063071,0.0010548
-0.78,0.0021974,0.0070988,0.00065293,0.0011176
-0.77,0.0021809,0.0070667,0.00067576,0.0011833
-0.76,0.0021642,0.0070324,0.0006992,0.001252
-0.75,0.0021476,0.0069959,0.00072326,0.0013237
-0.74,0.002131,0.0069573,0.00074796,0.0013985
-0.73,0.0021143,0.0069166,0.00077331,0.0014764
-0.72,0.0020976,0.0068738,0.0007993,0.0015576
-0.71,0.0020809,0.006829,0.00082595,0.001642
-0.7,0.0020642,0.0067822,0.00085327,0.0017297
-0.69,0.0020475,0.0067335,0.00088126,0.0018207
-0.68,0.0020308,0.0066829,0.00090994,0.0019152
-0.67,0.0020141,0.0066304,0.0009393,0.0020131
-0.66,0.0019974,0.0065762,0.00096936,0.0021144
-0.65,0.0019807,0.0065202,0.0010001,0.0022192
-0.64,0.001964,0.0064625,0.0010316,0.0023276
-0.63,0.0019473,0.0064032,0.0010638,0.0024394
-0.62,0.0019306,0.0063423,0.0010967,0.0025547
-0.61,0.0019139,0.0062798,0.0011303,0.0026736
-0.6,0.0018972,0.0062159,0.0011647,0.0027959
-0.59,0.0018806,0.0061506,0.0011997,0.0029217
-0.58,0.0018639,0.006084,0.0012356,0.0030509
-0.57,0.0018473,0.006016,0.0012721,0.0031836
-0.56,0.0018307,0.0059468,0.0013094,0.0033195
-0.55,0.0018142,0.0058765,0.0013475,0.0034588
-0.54,0.0017976,0.005805,0.0013863,0.0036012
-0.53,0.0017811,0.0057325,0.0014258,0.0037468
-0.52,0.0017647,0.0056589,0.0014661,0.0038955
-0.51,0.0017482,0.0055845,0.0015071,0.004047
-0.5,0.0017318,0.0055092,0.0015489,0.0042014
-0.49,0.0017154,0.0054331,0.0015914,0.0043585
-0.48,0.0016991,0.0053562,0.0016347,0.0045182
-0.47,0.0016828,0.0052787,0.0016787,0.0046804
-0.46,0.0016665,0.0052005,0.0017234,0.0048448
-0.45,0.0016503,0.0051218,0.0017689,0.0050113
-0.44,0.0016341,0.0050425,0.0018151,0.0051797
-0.43,0.001618,0.0049629,0.001862,0.00535
-0.42,0.0016019,0.0048828,0.0019096,0.0055217
-0.41,0.0015859,0.0048025,0.0019579,0.0056949
-0.4,0.0015699,0.0047219,0.002007,0.0058692
-0.39,0.001554,0.004641,0.0020567,0.0060444
-0.38,0.0015382,0.0045601,0.0021072,0.0062203
-0.37,0.0015224,0.004479,0.0021583,0.0063966
-0.36,0.0015066,0.0043979,0.00221,0.0065732
-0.35,0.0014909,0.0043169,0.0022624,0.0067497
-0.34,0.0014753,0.0042359,0.0023155,0.0069259
-0.33,0.0014598,0.004155,0.0023692,0.0071014
-0.32,0.0014443,0.0040743,0.0024235,0.0072762
-0.31,0.0014288,0.0039939,0.0024784,0.0074498
-0.3,0.0014135,0.0039137,0.0025339,0.007622
-0.29,0.0013982,0.0038338,0.0025899,0.0077924
-0.28,0.001383,0.0037543,0.0026465,0.0079609
-0.27,0.0013678,0.0036753,0.0027037,0.0081271
-0.26,0.0013527,0.0035967,0.0027613,0.0082906
-0.25,0.0013377,0.0035186,0.0028195,0.0084514
-0.24,0.0013228,0.003441,0.0028781,0.0086089
-0.23,0.001308,0.003364,0.0029372,0.008763
-0.22,0.0012932,0.0032876,0.0029967,0.0089133
-0.21,0.0012785,0.0032119,0.0030566,0.0090596
-0.2,0.0012639,0.0031369,0.0031169,0.0092016
-0.19,0.0012494,0.0030626,0.0031776,0.009339
-0.18,0.0012349,0.0029891,0.0032386,0.0094715
-0.17,0.0012205,0.0029164,0.0033,0.0095989
-0.16,0.0012063,0.0028444,0.0033616,0.009721
-0.15,0.0011921,0.0027733,0.0034235,0.0098374
-0.14,0.001178,0.0027031,0.0034856,0.0099479
-0.13,0.0011639,0.0026338,0.0035479,0.010052
-0.12,0.00115,0.0025654,0.0036104,0.01015
-0.11,0.0011361,0.002498,0.003673,0.010242
-0.1,0.0011224,0.0024315,0.0037358,0.010327
-0.09,0.0011087,0.0023659,0.0037986,0.010405
-0.08,0.0010951,0.0023014,0.0038615,0.010476
-0.07,0.0010817,0.0022379,0.0039244,0.01054
-0.06,0.0010683,0.0021754,0.0039873,0.010596
-0.05,0.001055,0.0021139,0.0040502,0.010645
-0.04,0.0010418,0.0020535,0.0041129,0.010686
-0.03,0.0010287,0.0019942,0.0041756,0.01072
-0.02,0.0010156,0.0019359,0.0042381,0.010746
-0.01,0.0010027,0.0018787,0.0043004,0.010764
0,0.0009899,0.0018225,0.0043626,0.010774
0.01,0.00097718,0.0017675,0.0044244,0.010777
0.02,0.00096455,0.0017135,0.004486,0.010771
0.03,0.00095202,0.0016607,0.0045472,0.010758
0.04,0.00093958,0.0016089,0.0046081,0.010737
0.05,0.00092725,0.0015582,0.0046686,0.010708
0.06,0.00091501,0.0015086,0.0047287,0.010671
0.07,0.00090288,0.0014601,0.0047882,0.010627
0.08,0.00089084,0.0014127,0.0048473,0.010575
0.09,0.00087891,0.0013663,0.0049058,0.010516
0.1,0.00086707,0.0013211,0.0049638,0.01045
0.11,0.00085533,0.0012769,0.0050211,0.010376
0.12,0.0008437,0.0012338,0.0050777,0.010296
0.13,0.00083217,0.0011917,0.0051337,0.010208
0.14,0.00082074,0.0011507,0.0051889,0.010114
0.15,0.0008094,0.0011107,0.0052434,0.010013
0.16,0.00079818,0.0010718,0.005297,0.0099067
0.17,0.00078705,0.0010338,0.0053498,0.0097939
0.18,0.00077602,0.00099691,0.0054018,0.0096754
0.19,0.0007651,0.00096099,0.0054528,0.0095513
0.2,0.00075428,0.00092604,0.0055029,0.0094219
0.21,0.00074356,0.00089208,0.0055519,0.0092875
0.22,0.00073294,0.00085906,0.0056,0.0091484
0.23,0.00072242,0.000827,0.005647,0.0090047
0.24,0.00071201,0.00079586,0.005693,0.0088568
0.25,0.0007017,0.00076564,0.0057378,0.0087051
0.26,0.00069149,0.00073632,0.0057814,0.0085496
0.27,0.00068138,0.00070789,0.0058239,0.0083908
0.28,0.00067137,0.00068032,0.0058652,0.008229
0.29,0.00066147,0.00065361,0.0059052,0.0080644
0.3,0.00065166,0.00062774,0.0059439,0.0078973
0.31,0.00064196,0.00060269,0.0059814,0.0077281
0.32,0.00063236,0.00057844,0.0060175,0.0075569
0.33,0.00062285,0.00055499,0.0060523,0.0073842
0.34,0.00061345,0.00053231,0.0060857,0.0072101
0.35,0.00060415,0.00051038,0.0061176,0.007035
0.36,0.00059495,0.00048919,0.0061482,0.0068592
0.37,0.00058585,0.00046873,0.0061773,0.0066829
0.38,0.00057685,0.00044897,0.0062049,0.0065063
0.39,0.00056795,0.0004299,0.006231,0.0063298
0.4,0.00055915,0.0004115,0.0062556,0.0061536
0.41,0.00055044,0.00039376,0.0062787,0.0059779
0.42,0.00054184,0.00037665,0.0063002,0.005803
0.43,0.00053333,0.00036017,0.0063201,0.0056292
0.44,0.00052492,0.0003443,0.0063385,0.0054565
0.45,0.00051661,0.00032901,0.0063553,0.0052853
0.46,0.00050839,0.0003143,0.0063704,0.0051157
0.47,0.00050027,0.00030014,0.0063839,0.004948
0.48,0.00049225,0.00028653,0.0063958,0.0047822
0.49,0.00048432,0.00027344,0.0064061,0.0046187
0.5,0.00047648,0.00026086,0.0064146,0.0044575
0.51,0.00046874,0.00024878,0.0064216,0.0042987
0.52,0.0004611,0.00023718,0.0064269,0.0041426
0.53,0.00045354,0.00022604,0.0064305,0.0039893
0.54,0.00044609,0.00021535,0.0064324,0.0038388
0.55,0.00043872,0.0002051,0.0064327,0.0036913
0.56,0.00043144,0.00019527,0.0064312,0.0035469
0.57,0.00042426,0.00018586,0.0064282,0.0034057
0.58,0.00041717,0.00017683,0.0064234,0.0032676
0.59,0.00041017,0.00016819,0.006417,0.0031329
0.6,0.00040326,0.00015992,0.0064089,0.0030016
0.61,0.00039643,0.000152,0.0063992,0.0028737
0.62,0.0003897,0.00014442,0.0063878,0.0027492
0.63,0.00038305,0.00013718,0.0063748,0.0026282
0.64,0.00037649,0.00013026,0.0063601,0.0025107
0.65,0.00037002,0.00012364,0.0063439,0.0023966
0.66,0.00036364,0.00011733,0.006326,0.0022861
0.67,0.00035734,0.00011129,0.0063066,0.0021791
0.68,0.00035112,0.00010554,0.0062856,0.0020756
0.69,0.00034499,0.00010004,0.006263,0.0019756
0.7,0.00033894,9.4803e-05,0.0062388,0.001879
0.71,0.00033298,8.9808e-05,0.0062132,0.0017858
0.72,0.0003271,8.5047e-05,0.006186,0.0016961
0.73,0.0003213,8.0512e-05,0.0061574,0.0016096
0.74,0.00031558,7.6193e-05,0.0061273,0.0015265
0.75,0.00030994,7.2082e-05,0.0060958,0.0014465
0.76,0.00030439,6.817e-05,0.0060628,0.0013698
0.77,0.00029891,6.4448e-05,0.0060285,0.0012962
0.78,0.00029351,6.091e-05,0.0059928,0.0012257
0.79,0.00028818,5.7546e-05,0.0059558,0.0011581
0.8,0.00028294,5.435e-05,0.0059174,0.0010935
0.81,0.00027777,5.1314e-05,0.0058778,0.0010317
0.82,0.00027268,4.8431e-05,0.0058369,0.00097271
0.83,0.00026766,4.5695e-05,0.0057948,0.00091643
0.84,0.00026271,4.3099e-05,0.0057515,0.00086276
0.85,0.00025784,4.0637e-05,0.0057071,0.00081165
0.86,0.00025304,3.8303e-05,0.0056615,0.00076301
0.87,0.00024832,3.6091e-05,0.0056148,0.00071676
0.88,0.00024366,3.3995e-05,0.005567,0.00067282
0.89,0.00023908,3.201e-05,0.0055183,0.00063112
0.9,0.00023457,3.0131e-05,0.0054685,0.00059157
0.91,0.00023012,2.8353e-05,0.0054178,0.00055409
0.92,0.00022575,2.6671e-05,0.0053661,0.00051861
0.93,0.00022144,2.508e-05,0.0053136,0.00048504
0.94,0.0002172,2.3576e-05,0.0052602,0.00045332
0.95,0.00021303,2.2155e-05,0.005206,0.00042337
0.96,0.00020892,2.0812e-05,0.005151,0.0003951
0.97,0.00020488,1.9545e-05,0.0050953,0.00036845
0.98,0.0002009,1.8348e-05,0.0050388,0.00034335
0.99,0.00019699,1.7219e-05,0.0049817,0.00031973
1,0.00019313,1.6154e-05,0.0049239,0.00029751
1.01,0.00018935,1.515e-05,0.0048656,0.00027664
1.02,0.00018562,1.4203e-05,0.0048067,0.00025704
1.03,0.00018195,1.3311e-05,0.0047473,0.00023866
1.04,0.00017834,1.2471e-05,0.0046874,0.00022143
1.05,0.0001748,1.168e-05,0.004627,0.00020529
1.06,0.00017131,1.0936e-05,0.0045663,0.00019019
1.07,0.00016788,1.0236e-05,0.0045051,0.00017608
1.08,0.00016451,9.5767e-06,0.0044436,0.00016289
1.09,0.00016119,8.9573e-06,0.0043819,0.00015058
1.1,0.00015793,8.3752e-06,0.0043198,0.0001391
1.11,0.00015473,7.8283e-06,0.0042576,0.0001284
1.12,0.00015158,7.3146e-06,0.0041951,0.00011843
1.13,0.00014848,6.8324e-06,0.0041325,0.00010916
1.14,0.00014544,6.3798e-06,0.0040697,0.00010055
1.15,0.00014245,5.9552e-06,0.0040069,9.2541e-05
1.16,0.00013951,5.5569e-06,0.003944,8.5111e-05
1.17,0.00013662,5.1836e-06,0.0038811,7.8221e-05
1.18,0.00013378,4.8338e-06,0.0038182,7.1836e-05
1.19,0.000131,4.506e-06,0.0037553,6.5924e-05
1.2,0.00012826,4.1991e-06,0.0036926,6.0455e-05
1.21,0.00012557,3.9117e-06,0.0036299,5.5399e-05
1.22,0.00012293,3.6428e-06,0.0035673,5.0729e-05
1.23,0.00012033,3.3913e-06,0.003505,4.6418e-05
1.24,0.00011779,3.156e-06,0.0034428,4.2443e-05
1.25,0.00011529,2.9361e-06,0.0033808,3.878e-05
1.26,0.00011283,2.7306e-06,0.0033191,3.5407e-05
1.27,0.00011042,2.5387e-06,0.0032577,3.2304e-05
1.28,0.00010805,2.3594e-06,0.0031966,2.9452e-05
1.29,0.00010573,2.1921e-06,0.0031358,2.6831e-05
1.3,0.00010345,2.0359e-06,0.0030754,2.4426e-05
1.31,0.00010121,1.8902e-06,0.0030153,2.2221e-05
1.32,9.9012e-05,1.7544e-06,0.0029557,2.0199e-05
1.33,9.6856e-05,1.6278e-06,0.0028965,1.8349e-05
1.34,9.4741e-05,1.5098e-06,0.0028377,1.6655e-05
1.35,9.2665e-05,1.3999e-06,0.0027794,1.5107e-05
1.36,9.0629e-05,1.2976e-06,0.0027216,1.3693e-05
1.37,8.8631e-05,1.2023e-06,0.0026643,1.2402e-05
1.38,8.6672e-05,1.1137e-06,0.0026075,1.1225e-05
1.39,8.4749e-05,1.0312e-06,0.0025513,1.0152e-05
1.4,8.2864e-05,9.5456e-07,0.0024956,9.1747e-06
1.41,8.1016e-05,8.833e-07,0.0024405,8.2856e-06
1.42,7.9203e-05,8.1709e-07,0.002386,7.4772e-06
1.43,7.7425e-05,7.5558e-07,0.0023322,6.7427e-06
1.44,7.5682e-05,6.9847e-07,0.0022789,6.0759e-06
1.45,7.3973e-05,6.4546e-07,0.0022263,5.4711e-06
1.46,7.2298e-05,5.9628e-07,0.0021743,4.9229e-06
1.47,7.0655e-05,5.5066e-07,0.002123,4.4264e-06
1.48,6.9046e-05,5.0835e-07,0.0020724,3.9771e-06
1.49,6.7468e-05,4.6914e-07,0.0020224,3.5707e-06
1.5,6.5922e-05,4.3281e-07,0.0019732,3.2036e-06
1.51,6.4407e-05,3.9916e-07,0.0019246,2.8721e-06
1.52,6.2922e-05,3.68e-07,0.0018767,2.573e-06
1.53,6.1468e-05,3.3916e-07,0.0018296,2.3034e-06
1.54,6.0043e-05,3.1248e-07,0.0017832,2.0605e-06
1.55,5.8647e-05,2.878e-07,0.0017375,1.8419e-06
1.56,5.7279e-05,2.6498e-07,0.0016925,1.6453e-06
1.57,5.5939e-05,2.4389e-07,0.0016483,1.4686e-06
1.58,5.4627e-05,2.244e-07,0.0016048,1.3099e-06
1.59,5.3343e-05,2.064e-07,0.0015621,1.1676e-06
1.6,5.2084e-05,1.8978e-07,0.00152,1.0399e-06
1.61,5.0852e-05,1.7444e-07,0.0014788,9.2551e-07
1.62,4.9646e-05,1.6028e-07,0.0014383,8.2311e-07
1.63,4.8465e-05,1.4723e-07,0.0013985,7.315e-07
1.64,4.7309e-05,1.3519e-07,0.0013595,6.4962e-07
1.65,4.6177e-05,1.2409e-07,0.0013212,5.7648e-07
1.66,4.5069e-05,1.1387e-07,0.0012837,5.112e-07
1.67,4.3985e-05,1.0446e-07,0.0012469,4.5298e-07
1.68,4.2924e-05,9.5789e-08,0.0012108,4.011e-07
1.69,4.1886e-05,8.781e-08,0.0011755,3.549e-07
