-5,0.00011634,4.9114e-15,2.7504e-20,1.9484e-42
1.7,4.0869e-05,8.0469e-08,0.0011409,3.138e-07
1.71,3.9875e-05,7.3717e-08,0.0011071,2.7725e-07
1.72,3.8903e-05,6.7508e-08,0.001074,2.4478e-07
1.73,3.7951e-05,6.1802e-08,0.0010415,2.1596e-07
1.74,3.702e-05,5.656e-08,0.0010099,1.9039e-07
1.75,3.611e-05,5.1744e-08,0.00097888,1.6772e-07
1.76,3.5219e-05,4.7323e-08,0.0009486,1.4765e-07
1.77,3.4348e-05,4.3265e-08,0.00091902,1.2988e-07
1.78,3.3497e-05,3.9542e-08,0.00089013,1.1417e-07
1.79,3.2664e-05,3.6127e-08,0.00086192,1.0029e-07
1.8,3.185e-05,3.2996e-08,0.0008344,8.8028e-08
1.81,3.1054e-05,3.0126e-08,0.00080754,7.721e-08
1.82,3.0275e-05,2.7497e-08,0.00078134,6.7672e-08
1.83,2.9514e-05,2.5088e-08,0.00075579,5.9269e-08
1.84,2.8771e-05,2.2883e-08,0.0007309,5.1872e-08
1.85,2.8044e-05,2.0865e-08,0.00070663,4.5365e-08
1.86,2.7333e-05,1.9018e-08,0.000683,3.9645e-08
1.87,2.6639e-05,1.7329e-08,0.00065998,3.4621e-08
1.88,2.5961e-05,1.5785e-08,0.00063758,3.0212e-08
1.89,2.5298e-05,1.4374e-08,0.00061577,2.6345e-08
1.9,2.465e-05,1.3084e-08,0.00059455,2.2956e-08
1.91,2.4018e-05,1.1906e-08,0.00057392,1.9989e-08
1.92,2.34e-05,1.083e-08,0.00055386,1.7392e-08
1.93,2.2796e-05,9.8488e-09,0.00053436,1.5122e-08
1.94,2.2206e-05,8.9531e-09,0.00051542,1.3138e-08
1.95,2.163e-05,8.1361e-09,0.00049701,1.1406e-08
1.96,2.1068e-05,7.3912e-09,0.00047914,9.8958e-09
1.97,2.0519e-05,6.7123e-09,0.00046179,8.579e-09
1.98,1.9983e-05,6.0937e-09,0.00044496,7.4319e-09
1.99,1.9459e-05,5.5302e-09,0.00042862,6.4336e-09
2,1.8948e-05,5.0172e-09,0.00041278,5.5652e-09
2.01,1.8449e-05,4.5502e-09,0.00039742,4.8106e-09
2.02,1.7962e-05,4.1253e-09,0.00038253,4.1553e-09
2.03,1.7486e-05,3.7389e-09,0.00036811,3.5866e-09
2.04,1.7022e-05,3.3875e-09,0.00035414,3.0935e-09
2.05,1.6569e-05,3.0681e-09,0.0003406,2.6662e-09
2.06,1.6127e-05,2.7778e-09,0.0003275,2.2963e-09
2.07,1.5696e-05,2.5142e-09,0.00031483,1.9762e-09
2.08,1.5276e-05,2.2749e-09,0.00030256,1.6996e-09
2.09,1.4865e-05,2.0576e-09,0.0002907,1.4605e-09
2.1,1.4465e-05,1.8605e-09,0.00027923,1.2542e-09
2.11,1.4074e-05,1.6817e-09,0.00026814,1.0763e-09
2.12,1.3693e-05,1.5196e-09,0.00025742,9.229e-10
2.13,1.3321e-05,1.3726e-09,0.00024707,7.908e-10
2.14,1.2959e-05,1.2394e-09,0.00023708,6.7712e-10
2.15,1.2606e-05,1.1188e-09,0.00022743,5.7935e-10
2.16,1.2261e-05,1.0096e-09,0.00021811,4.9534e-10
2.17,1.1925e-05,9.1073e-10,0.00020912,4.232e-10
2.18,1.1597e-05,8.2127e-10,0.00020045,3.6131e-10
2.19,1.1278e-05,7.4035e-10,0.00019209,3.0824e-10
2.2,1.0967e-05,6.6718e-10,0.00018404,2.6277e-10
2.21,1.0663e-05,6.0104e-10,0.00017627,2.2385e-10
2.22,1.0367e-05,5.4128e-10,0.00016879,1.9056e-10
2.23,1.0079e-05,4.8729e-10,0.00016158,1.6209e-10
2.24,9.7981e-06,4.3855e-10,0.00015464,1.3778e-10
2.25,9.5243e-06,3.9454e-10,0.00014796,1.1703e-10
2.26,9.2575e-06,3.5484e-10,0.00014153,9.9333e-11
2.27,8.9976e-06,3.1902e-10,0.00013535,8.425e-11
2.28,8.7444e-06,2.8672e-10,0.0001294,7.1405e-11
2.29,8.4978e-06,2.576e-10,0.00012368,6.0474e-11
2.3,8.2575e-06,2.3137e-10,0.00011818,5.1179e-11
2.31,8.0235e-06,2.0774e-10,0.0001129,4.3282e-11
2.32,7.7955e-06,1.8645e-10,0.00010783,3.6576e-11
2.33,7.5736e-06,1.673e-10,0.00010296,3.0887e-11
2.34,7.3574e-06,1.5006e-10,9.8278e-05,2.6063e-11
2.35,7.1469e-06,1.3455e-10,9.3788e-05,2.1977e-11
2.36,6.942e-06,1.206e-10,8.948e-05,1.8518e-11
2.37,6.7424e-06,1.0807e-10,8.5348e-05,1.5592e-11
2.38,6.5482e-06,9.68e-11,8.1386e-05,1.3119e-11
2.39,6.3591e-06,8.6679e-11,7.7587e-05,1.103e-11
2.4,6.175e-06,7.7591e-11,7.3946e-05,9.2665e-12
2.41,5.9959e-06,6.9432e-11,7.0458e-05,7.7796e-12
2.42,5.8216e-06,6.2111e-11,6.7117e-05,6.5265e-12
2.43,5.6519e-06,5.5542e-11,6.3918e-05,5.4712e-12
2.44,5.4868e-06,4.9652e-11,6.0855e-05,4.5832e-12
2.45,5.3262e-06,4.4372e-11,5.7925e-05,3.8366e-12
2.46,5.1699e-06,3.964e-11,5.5121e-05,3.2092e-12
2.47,5.0179e-06,3.54e-11,5.2439e-05,2.6825e-12
2.48,4.8699e-06,3.1604e-11,4.9874e-05,2.2406e-12
2.49,4.7261e-06,2.8205e-11,4.7423e-05,1.8701e-12
2.5,4.5861e-06,2.5163e-11,4.508e-05,1.5597e-12
2.51,4.45e-06,2.2442e-11,4.2842e-05,1.2999e-12
2.52,4.3177e-06,2.0008e-11,4.0705e-05,1.0826e-12
2.53,4.189e-06,1.7832e-11,3.8664e-05,9.0096e-13
2.54,4.0638e-06,1.5888e-11,3.6716e-05,7.4924e-13
2.55,3.9421e-06,1.4151e-11,3.4857e-05,6.2262e-13
2.56,3.8238e-06,1.2599e-11,3.3083e-05,5.1702e-13
2.57,3.7088e-06,1.1214e-11,3.1392e-05,4.2902e-13
2.58,3.597e-06,9.978e-12,2.9779e-05,3.5574e-13
2.59,3.4883e-06,8.8751e-12,2.8242e-05,2.9476e-13
2.6,3.3827e-06,7.8915e-12,2.6777e-05,2.4405e-13
2.61,3.2801e-06,7.0145e-12,2.5382e-05,2.0192e-13
2.62,3.1803e-06,6.2329e-12,2.4053e-05,1.6694e-13
2.63,3.0834e-06,5.5366e-12,2.2787e-05,1.3792e-13
2.64,2.9892e-06,4.9164e-12,2.1583e-05,1.1386e-13
2.65,2.8977e-06,4.3642e-12,2.0437e-05,9.3933e-14
2.66,2.8088e-06,3.8727e-12,1.9347e-05,7.7435e-14
2.67,2.7225e-06,3.4354e-12,1.831e-05,6.3787e-14
2.68,2.6386e-06,3.0465e-12,1.7324e-05,5.2507e-14
2.69,2.5571e-06,2.7007e-12,1.6387e-05,4.319e-14
2.7,2.478e-06,2.3933e-12,1.5497e-05,3.55e-14
2.71,2.4012e-06,2.1203e-12,1.4651e-05,2.9158e-14
2.72,2.3265e-06,1.8777e-12,1.3848e-05,2.3932e-14
2.73,2.2541e-06,1.6623e-12,1.3086e-05,1.9628e-14
2.74,2.1837e-06,1.4712e-12,1.2362e-05,1.6086e-14
2.75,2.1154e-06,1.3016e-12,1.1675e-05,1.3174e-14
2.76,2.0491e-06,1.1511e-12,1.1024e-05,1.0781e-14
2.77,1.9848e-06,1.0177e-12,1.0406e-05,8.8165e-15
2.78,1.9223e-06,8.995e-13,9.82e-06,7.2046e-15
2.79,1.8617e-06,7.9473e-13,9.2648e-06,5.8831e-15
2.8,1.8028e-06,7.0193e-13,8.7387e-06,4.8005e-15
2.81,1.7457e-06,6.1976e-13,8.2403e-06,3.9142e-15
2.82,1.6903e-06,5.4702e-13,7.7684e-06,3.1893e-15
2.83,1.6365e-06,4.8266e-13,7.3216e-06,2.5967e-15
2.84,1.5844e-06,4.2573e-13,6.8986e-06,2.1127e-15
2.85,1.5338e-06,3.7539e-13,6.4984e-06,1.7176e-15
2.86,1.4847e-06,3.3089e-13,6.1199e-06,1.3954e-15
2.87,1.437e-06,2.9157e-13,5.7619e-06,1.1328e-15
2.88,1.3908e-06,2.5683e-13,5.4234e-06,9.1899e-16
2.89,1.3461e-06,2.2616e-13,5.1035e-06,7.4497e-16
2.9,1.3026e-06,1.9908e-13,4.8012e-06,6.0346e-16
2.91,1.2605e-06,1.7519e-13,4.5156e-06,4.8848e-16
2.92,1.2196e-06,1.5411e-13,4.246e-06,3.9511e-16
2.93,1.18e-06,1.3552e-13,3.9913e-06,3.1936e-16
2.94,1.1416e-06,1.1914e-13,3.751e-06,2.5794e-16
2.95,1.1044e-06,1.047e-13,3.5243e-06,2.0818e-16
2.96,1.0683e-06,9.1978e-14,3.3103e-06,1.679e-16
2.97,1.0333e-06,8.0776e-14,3.1086e-06,1.3532e-16
2.98,9.9944e-07,7.0915e-14,2.9184e-06,1.0897e-16
2.99,9.6658e-07,6.2236e-14,2.7391e-06,8.7696e-17
3,9.3474e-07,5.4602e-14,2.5702e-06,7.0522e-17
3.01,9.0389e-07,4.7888e-14,2.411e-06,5.6669e-17
3.02,8.7399e-07,4.1985e-14,2.2611e-06,4.5504e-17
3.03,8.4503e-07,3.6798e-14,2.12e-06,3.6513e-17
3.04,8.1697e-07,3.2241e-14,1.9872e-06,2.9276e-17
3.05,7.8979e-07,2.8238e-14,1.8622e-06,2.3457e-17
3.06,7.6346e-07,2.4725e-14,1.7447e-06,1.8781e-17
3.07,7.3795e-07,2.1641e-14,1.6341e-06,1.5026e-17
3.08,7.1325e-07,1.8935e-14,1.5301e-06,1.2013e-17
3.09,6.8933e-07,1.6563e-14,1.4324e-06,9.5969e-18
3.1,6.6617e-07,1.4482e-14,1.3405e-06,7.6613e-18
3.11,6.4374e-07,1.2659e-14,1.2543e-06,6.1116e-18
3.12,6.2202e-07,1.1061e-14,1.1732e-06,4.8719e-18
3.13,6.0099e-07,9.6624e-15,1.0972e-06,3.8808e-18
3.14,5.8064e-07,8.4374e-15,1.0258e-06,3.089e-18
3.15,5.6093e-07,7.3653e-15,9.5875e-07,2.457e-18
3.16,5.4186e-07,6.4272e-15,8.9589e-07,1.9529e-18
3.17,5.234e-07,5.6068e-15,8.3693e-07,1.5511e-18
3.18,5.0553e-07,4.8894e-15,7.8164e-07,1.231e-18
3.19,4.8824e-07,4.2624e-15,7.2982e-07,9.7632e-19
3.2,4.7151e-07,3.7145e-15,6.8126e-07,7.7374e-19
3.21,4.5532e-07,3.236e-15,6.3576e-07,6.1274e-19
3.22,4.3966e-07,2.8182e-15,5.9314e-07,4.849e-19
3.23,4.245e-07,2.4535e-15,5.5324e-07,3.8344e-19
3.24,4.0984e-07,2.1353e-15,5.1589e-07,3.0299e-19
3.25,3.9566e-07,1.8577e-15,4.8094e-07,2.3925e-19
3.26,3.8194e-07,1.6157e-15,4.4824e-07,1.8878e-19
3.27,3.6868e-07,1.4047e-15,4.1765e-07,1.4885e-19
3.28,3.5585e-07,1.2209e-15,3.8905e-07,1.1728e-19
3.29,3.4344e-07,1.0608e-15,3.6231e-07,9.2333e-20
3.3,3.3144e-07,9.2135e-16,3.3732e-07,7.2643e-20
3.31,3.1984e-07,7.9997e-16,3.1398e-07,5.7109e-20
3.32,3.0863e-07,6.9435e-16,2.9217e-07,4.4865e-20
3.33,2.9779e-07,6.0248e-16,2.7181e-07,3.522e-20
3.34,2.873e-07,5.2258e-16,2.528e-07,2.7628e-20
3.35,2.7717e-07,4.5313e-16,2.3506e-07,2.1657e-20
3.36,2.6738e-07,3.9278e-16,2.1851e-07,1.6964e-20
3.37,2.5792e-07,3.4035e-16,2.0307e-07,1.3279e-20
3.38,2.4877e-07,2.9482e-16,1.8867e-07,1.0386e-20
3.39,2.3993e-07,2.553e-16,1.7525e-07,8.1177e-21
3.4,2.3139e-07,2.21e-16,1.6274e-07,6.3401e-21
3.41,2.2314e-07,1.9124e-16,1.5108e-07,4.9482e-21
3.42,2.1517e-07,1.6544e-16,1.4023e-07,3.859e-21
3.43,2.0746e-07,1.4307e-16,1.3011e-07,3.0074e-21
3.44,2.0002e-07,1.2368e-16,1.207e-07,2.342e-21
3.45,1.9284e-07,1.0688e-16,1.1194e-07,1.8225e-21
3.46,1.859e-07,9.2338e-17,1.0379e-07,1.4172e-21
3.47,1.7919e-07,7.9745e-17,9.6202e-08,1.1012e-21
3.48,1.7272e-07,6.8846e-17,8.9149e-08,8.5508e-22
3.49,1.6647e-07,5.9417e-17,8.2592e-08,6.6347e-22
3.5,1.6043e-07,5.1262e-17,7.6497e-08,5.1442e-22
3.51,1.5461e-07,4.4212e-17,7.0834e-08,3.9856e-22
3.52,1.4898e-07,3.8118e-17,6.5572e-08,3.0857e-22
3.53,1.4355e-07,3.2853e-17,6.0686e-08,2.3873e-22
3.54,1.3831e-07,2.8306e-17,5.6149e-08,1.8456e-22
3.55,1.3324e-07,2.4381e-17,5.1938e-08,1.4257e-22
3.56,1.2836e-07,2.0992e-17,4.803e-08,1.1006e-22
3.57,1.2365e-07,1.8069e-17,4.4405e-08,8.49e-23
3.58,1.191e-07,1.5547e-17,4.1043e-08,6.5444e-23
3.59,1.1471e-07,1.3373e-17,3.7925e-08,5.0409e-23
3.6,1.1047e-07,1.1499e-17,3.5035e-08,3.8801e-23
3.61,1.0639e-07,9.8841e-18,3.2357e-08,2.9843e-23
3.62,1.0245e-07,8.4933e-18,2.9876e-08,2.2937e-23
3.63,9.8643e-08,7.2957e-18,2.7578e-08,1.7616e-23
3.64,9.4975e-08,6.2649e-18,2.545e-08,1.352e-23
3.65,9.1437e-08,5.378e-18,2.348e-08,1.0368e-23
3.66,8.8025e-08,4.6151e-18,2.1657e-08,7.9459e-24
3.67,8.4734e-08,3.959e-18,1.9971e-08,6.0848e-24
3.68,8.156e-08,3.3951e-18,1.8411e-08,4.6563e-24
3.69,7.8501e-08,2.9106e-18,1.6968e-08,3.5605e-24
3.7,7.555e-08,2.4943e-18,1.5634e-08,2.7206e-24
3.71,7.2706e-08,2.1369e-18,1.4402e-08,2.0774e-24
3.72,6.9964e-08,1.8301e-18,1.3263e-08,1.585e-24
3.73,6.7321e-08,1.5668e-18,1.2211e-08,1.2085e-24
3.74,6.4773e-08,1.3409e-18,1.1239e-08,9.2073e-25
3.75,6.2317e-08,1.1472e-18,1.0343e-08,7.0097e-25
3.76,5.995e-08,9.8117e-19,9.5148e-09,5.3328e-25
3.77,5.7669e-08,8.3888e-19,8.751e-09,4.0541e-25
3.78,5.5471e-08,7.1699e-19,8.0464e-09,3.0798e-25
3.79,5.3354e-08,6.126e-19,7.3967e-09,2.3379e-25
3.8,5.1313e-08,5.2324e-19,6.7976e-09,1.7734e-25
3.81,4.9347e-08,4.4676e-19,6.2454e-09,1.3443e-25
3.82,4.7454e-08,3.8133e-19,5.7366e-09,1.0182e-25
3.83,4.5629e-08,3.2537e-19,5.2679e-09,7.7068e-26
3.84,4.3872e-08,2.7754e-19,4.8362e-09,5.829e-26
3.85,4.218e-08,2.3665e-19,4.4387e-09,4.4055e-26
3.86,4.055e-08,2.0172e-19,4.0729e-09,3.3272e-26
3.87,3.898e-08,1.7189e-19,3.7362e-09,2.511e-26
3.88,3.7469e-08,1.4642e-19,3.4265e-09,1.8937e-26
3.89,3.6014e-08,1.2469e-19,3.1416e-09,1.4271e-26
3.9,3.4613e-08,1.0614e-19,2.8797e-09,1.0746e-26
3.91,3.3264e-08,9.0325e-20,2.6389e-09,8.0866e-27
3.92,3.1965e-08,7.6839e-20,2.4176e-09,6.0806e-27
3.93,3.0715e-08,6.5344e-20,2.2143e-09,4.569e-27
3.94,2.9512e-08,5.5551e-20,2.0276e-09,3.4306e-27
3.95,2.8354e-08,4.7209e-20,1.8561e-09,2.574e-27
3.96,2.724e-08,4.0107e-20,1.6987e-09,1.9298e-27
3.97,2.6168e-08,3.4061e-20,1.5542e-09,1.4458e-27
3.98,2.5136e-08,2.8918e-20,1.4217e-09,1.0824e-27
3.99,2.4143e-08,2.4542e-20,1.3001e-09,8.0979e-28
4,2.3188e-08,2.0822e-20,1.1886e-09,6.0537e-28
4.01,2.2269e-08,1.766e-20,1.0864e-09,4.5222e-28
4.02,2.1385e-08,1.4973e-20,9.9271e-10,3.3757e-28
4.03,2.0534e-08,1.2691e-20,9.0687e-10,2.5181e-28
4.04,1.9716e-08,1.0752e-20,8.2823e-10,1.8769e-28
4.05,1.893e-08,9.1073e-21,7.5622e-10,1.398e-28
4.06,1.8173e-08,7.7112e-21,6.9029e-10,1.0406e-28
4.07,1.7446e-08,6.527e-21,6.2995e-10,7.7392e-29
4.08,1.6746e-08,5.5228e-21,5.7473e-10,5.7519e-29
4.09,1.6074e-08,4.6715e-21,5.2421e-10,4.2718e-29
4.1,1.5427e-08,3.9501e-21,4.7801e-10,3.1702e-29
4.11,1.4806e-08,3.339e-21,4.3577e-10,2.351e-29
4.12,1.4208e-08,2.8215e-21,3.9716e-10,1.7422e-29
4.13,1.3634e-08,2.3834e-21,3.6188e-10,1.2901e-29
4.14,1.3082e-08,2.0126e-21,3.2964e-10,9.5464e-30
4.15,1.2551e-08,1.699e-21,3.002e-10,7.0589e-30
4.16,1.2041e-08,1.4338e-21,2.7331e-10,5.2157e-30
4.17,1.1552e-08,1.2095e-21,2.4877e-10,3.851e-30
4.18,1.1081e-08,1.02e-21,2.2638e-10,2.8413e-30
4.19,1.0628e-08,8.5989e-22,2.0594e-10,2.0948e-30
4.2,1.0194e-08,7.2467e-22,1.8731e-10,1.5433e-30
4.21,9.7765e-09,6.1051e-22,1.7031e-10,1.1362e-30
4.22,9.3755e-09,5.1416e-22,1.5482e-10,8.3586e-31
4.23,8.9903e-09,4.3287e-22,1.407e-10,6.1446e-31
4.24,8.6204e-09,3.6431e-22,1.2783e-10,4.5138e-31
4.25,8.2651e-09,3.0651e-22,1.1611e-10,3.3133e-31
4.26,7.9239e-09,2.5779e-22,1.0544e-10,2.4304e-31
4.27,7.5963e-09,2.1675e-22,9.5722e-11,1.7814e-31
4.28,7.2817e-09,1.8217e-22,8.6878e-11,1.3048e-31
4.29,6.9796e-09,1.5306e-22,7.8831e-11,9.55e-32
4.3,6.6897e-09,1.2856e-22,7.1511e-11,6.9847e-32
4.31,6.4113e-09,1.0795e-22,6.4853e-11,5.1047e-32
4.32,6.1441e-09,9.0607e-23,5.8801e-11,3.728e-32
4.33,5.8876e-09,7.6027e-23,5.3299e-11,2.7206e-32
4.34,5.6415e-09,6.3772e-23,4.8299e-11,1.984e-32
4.35,5.4053e-09,5.3474e-23,4.3757e-11,1.4458e-32
4.36,5.1786e-09,4.4824e-23,3.9632e-11,1.0528e-32
4.37,4.961e-09,3.7561e-23,3.5886e-11,7.6607e-33
4.38,4.7523e-09,3.1464e-23,3.2486e-11,5.5703e-33
4.39,4.5521e-09,2.6348e-23,2.9401e-11,4.0473e-33
4.4,4.36e-09,2.2056e-23,2.6601e-11,2.9386e-33
4.41,4.1757e-09,1.8458e-23,2.4062e-11,2.132e-33
4.42,3.9989e-09,1.5441e-23,2.176e-11,1.5457e-33
4.43,3.8293e-09,1.2913e-23,1.9672e-11,1.1198e-33
4.44,3.6667e-09,1.0795e-23,1.7781e-11,8.1071e-34
4.45,3.5108e-09,9.0217e-24,1.6067e-11,5.8648e-34
4.46,3.3612e-09,7.537e-24,1.4514e-11,4.2396e-34
4.47,3.2178e-09,6.2946e-24,1.3108e-11,3.0625e-34
4.48,3.0803e-09,5.2552e-24,1.1836e-11,2.2106e-34
4.49,2.9485e-09,4.386e-24,1.0684e-11,1.5945e-34
4.5,2.8221e-09,3.6593e-24,9.6413e-12,1.1493e-34
4.51,2.701e-09,3.052e-24,8.6984e-12,8.2781e-35
4.52,2.5849e-09,2.5446e-24,7.8457e-12,5.958e-35
4.53,2.4736e-09,2.1209e-24,7.0747e-12,4.285e-35
4.54,2.3669e-09,1.7671e-24,6.3778e-12,3.0796e-35
4.55,2.2647e-09,1.4719e-24,5.7481e-12,2.2116e-35
4.56,2.1667e-09,1.2256e-24,5.1792e-12,1.5871e-35
4.57,2.0728e-09,1.0201e-24,4.6654e-12,1.1381e-35
4.58,1.9829e-09,8.4882e-25,4.2014e-12,8.1558e-36
4.59,1.8967e-09,7.0605e-25,3.7827e-12,5.84e-36
4.6,1.8142e-09,5.871e-25,3.4047e-12,4.1788e-36
4.61,1.7351e-09,4.8803e-25,3.0638e-12,2.9879e-36
4.62,1.6594e-09,4.0553e-25,2.7562e-12,2.1349e-36
4.63,1.5868e-09,3.3687e-25,2.4789e-12,1.5242e-36
4.64,1.5174e-09,2.7974e-25,2.2289e-12,1.0875e-36
4.65,1.4508e-09,2.3223e-25,2.0036e-12,7.753e-37
4.66,1.3871e-09,1.9271e-25,1.8007e-12,5.5234e-37
4.67,1.3261e-09,1.5987e-25,1.6178e-12,3.9321e-37
4.68,1.2677e-09,1.3258e-25,1.4531e-12,2.7972e-37
4.69,1.2118e-09,1.0991e-25,1.3049e-12,1.9884e-37
4.7,1.1583e-09,9.109e-26,1.1715e-12,1.4124e-37
4.71,1.107e-09,7.5465e-26,1.0514e-12,1.0026e-37
4.72,1.058e-09,6.2499e-26,9.4344e-13,7.1113e-38
4.73,1.011e-09,5.1744e-26,8.4631e-13,5.0404e-38
4.74,9.6609e-10,4.2825e-26,7.5899e-13,3.57e-38
4.75,9.2309e-10,3.5432e-26,6.805e-13,2.5266e-38
4.76,8.8195e-10,2.9305e-26,6.0997e-13,1.7869e-38
4.77,8.4258e-10,2.4229e-26,5.4661e-13,1.2629e-38
4.78,8.0492e-10,2.0026e-26,4.897e-13,8.9184e-39
4.79,7.6888e-10,1.6547e-26,4.386e-13,6.2936e-39
4.8,7.3441e-10,1.3667e-26,3.9273e-13,4.4381e-39
4.81,7.0144e-10,1.1285e-26,3.5157e-13,3.1274e-39
4.82,6.699e-10,9.3146e-27,3.1464e-13,2.2021e-39
4.83,6.3973e-10,7.6859e-27,2.8152e-13,1.5495e-39
4.84,6.1088e-10,6.3398e-27,2.5181e-13,1.0895e-39
4.85,5.8329e-10,5.2278e-27,2.2519e-13,7.6547e-40
4.86,5.5691e-10,4.3093e-27,2.0132e-13,5.3743e-40
4.87,5.3169e-10,3.551e-27,1.7994e-13,3.7705e-40
4.88,5.0757e-10,2.9252e-27,1.6079e-13,2.6434e-40
4.89,4.8452e-10,2.4089e-27,1.4364e-13,1.8518e-40
4.9,4.6248e-10,1.983e-27,1.2828e-13,1.2964e-40
4.91,4.4141e-10,1.6319e-27,1.1454e-13,9.0687e-41
4.92,4.2127e-10,1.3425e-27,1.0224e-13,6.3392e-41
4.93,4.0202e-10,1.104e-27,9.124e-14,4.4281e-41
4.94,3.8363e-10,9.0762e-28,8.1402e-14,3.0908e-41
4.95,3.6605e-10,7.4591e-28,7.2605e-14,2.1558e-41
4.96,3.4926e-10,6.1281e-28,6.4743e-14,1.5026e-41
4.97,3.3321e-10,5.0329e-28,5.7716e-14,1.0465e-41
4.98,3.1788e-10,4.132e-28,5.1439e-14,7.2836e-42
4.99,3.0323e-10,3.3913e-28,4.5833e-14,5.0655e-42
5,2.8924e-10,2.7824e-28,4.0827e-14,3.5203e-42
